employee_id,employee_name,role,practice,location,hourly_cost,hire_date
E100,Employee_100,Consultant,Risk,India,28,2019-02-02
E101,Employee_101,Manager,Audit,India,70,2019-02-24
E102,Employee_102,Consultant,Audit,UK,28,2019-03-08
E103,Employee_103,Analyst,Audit,US,18,2019-07-23
E104,Employee_104,Manager,Consulting,UK,70,2019-04-19
E105,Employee_105,Analyst,Risk,UK,18,2019-07-25
E106,Employee_106,Senior Consultant,Audit,US,45,2019-09-30
E107,Employee_107,Manager,Risk,US,70,2019-07-26
E108,Employee_108,Senior Consultant,Consulting,India,45,2019-05-25
E109,Employee_109,Senior Consultant,Risk,US,45,2019-10-17
E110,Employee_110,Consultant,Audit,India,28,2019-08-24
E111,Employee_111,Analyst,Consulting,UK,18,2019-08-22
E112,Employee_112,Consultant,Consulting,India,28,2019-06-18
E113,Employee_113,Manager,Risk,UK,70,2019-07-03
E114,Employee_114,Consultant,Risk,US,28,2019-08-20
E115,Employee_115,Analyst,Consulting,UK,18,2019-08-23
E116,Employee_116,Senior Consultant,Audit,India,45,2019-08-19
E117,Employee_117,Consultant,Consulting,UK,28,2019-09-24
E118,Employee_118,Analyst,Risk,US,18,2019-09-12
E119,Employee_119,Consultant,Audit,US,28,2019-04-14
E120,Employee_120,Manager,Risk,UK,70,2019-03-24
E121,Employee_121,Senior Consultant,Audit,India,45,2019-03-13
E122,Employee_122,Analyst,Consulting,US,18,2019-09-14
E123,Employee_123,Analyst,Consulting,India,18,2019-10-07
E124,Employee_124,Senior Consultant,Audit,India,45,2019-05-10
E125,Employee_125,Consultant,Risk,US,28,2019-02-03
E126,Employee_126,Senior Consultant,Consulting,India,45,2019-09-08
E127,Employee_127,Consultant,Risk,India,28,2019-07-26
E128,Employee_128,Consultant,Risk,India,28,2019-01-06
E129,Employee_129,Consultant,Consulting,US,28,2019-02-04
E130,Employee_130,Analyst,Consulting,UK,18,2019-01-25
E131,Employee_131,Consultant,Consulting,US,28,2019-03-03
E132,Employee_132,Senior Consultant,Risk,UK,45,2019-05-02
E133,Employee_133,Analyst,Audit,India,18,2019-03-26
E134,Employee_134,Consultant,Audit,UK,28,2019-01-10
E135,Employee_135,Consultant,Risk,UK,28,2019-03-17
E136,Employee_136,Consultant,Risk,UK,28,2019-07-27
E137,Employee_137,Manager,Audit,UK,70,2019-03-29
E138,Employee_138,Analyst,Audit,India,18,2019-09-28
E139,Employee_139,Analyst,Audit,US,18,2019-10-02
E140,Employee_140,Analyst,Consulting,India,18,2020-10-16
E141,Employee_141,Consultant,Risk,UK,28,2020-04-08
E142,Employee_142,Senior Consultant,Risk,US,45,2020-03-22
E143,Employee_143,Analyst,Risk,UK,18,2020-05-22
E144,Employee_144,Analyst,Risk,US,18,2020-08-28
E145,Employee_145,Senior Consultant,Audit,US,45,2020-01-10
E146,Employee_146,Consultant,Consulting,India,28,2020-04-09
E147,Employee_147,Senior Consultant,Risk,UK,45,2020-07-22
E148,Employee_148,Consultant,Audit,US,28,2020-06-12
E149,Employee_149,Manager,Risk,India,70,2020-08-26
E150,Employee_150,Analyst,Risk,US,18,2020-06-29
E151,Employee_151,Manager,Risk,India,70,2020-10-08
E152,Employee_152,Manager,Audit,UK,70,2020-05-21
